0,hsa-let-7a-2
1,hsa-let-7b
2,hsa-let-7c
3,hsa-let-7d
4,hsa-let-7e
5,hsa-let-7f-1
6,hsa-let-7f-2
7,hsa-let-7g
8,hsa-let-7i
9,hsa-mir-100
10,hsa-mir-103a-2
11,hsa-mir-106a
12,hsa-mir-106b
13,hsa-mir-107
14,hsa-mir-10a
15,hsa-mir-10b
16,hsa-mir-1178
17,hsa-mir-1179
18,hsa-mir-1180
19,hsa-mir-1181
20,hsa-mir-1182
21,hsa-mir-1183
22,hsa-mir-1185-1
23,hsa-mir-1202
24,hsa-mir-1206
25,hsa-mir-1207
26,hsa-mir-122
27,hsa-mir-1224
28,hsa-mir-1225
29,hsa-mir-1226
30,hsa-mir-1227
31,hsa-mir-1228
32,hsa-mir-1229
33,hsa-mir-1231
34,hsa-mir-1234
35,hsa-mir-1236
36,hsa-mir-1237
37,hsa-mir-1238
38,hsa-mir-1245a
39,hsa-mir-1245b
40,hsa-mir-1246
41,hsa-mir-1247
42,hsa-mir-1248
43,hsa-mir-1249
44,hsa-mir-1253
45,hsa-mir-1255a
46,hsa-mir-1256
47,hsa-mir-1258
48,hsa-mir-125a
49,hsa-mir-125b-1
50,hsa-mir-125b-2
51,hsa-mir-126
52,hsa-mir-1260a
53,hsa-mir-1260b
54,hsa-mir-1261
55,hsa-mir-1264
56,hsa-mir-1265
57,hsa-mir-1266
58,hsa-mir-1267
59,hsa-mir-1268a
60,hsa-mir-1268b
61,hsa-mir-1269a
62,hsa-mir-127
63,hsa-mir-1270
64,hsa-mir-1271
65,hsa-mir-1273c
66,hsa-mir-1275
67,hsa-mir-1276
68,hsa-mir-1277
69,hsa-mir-128-1
70,hsa-mir-128-2
71,hsa-mir-1281
72,hsa-mir-1282
73,hsa-mir-1284
74,hsa-mir-1286
75,hsa-mir-1287
76,hsa-mir-1288
77,hsa-mir-129-1
78,hsa-mir-129-2
79,hsa-mir-1290
80,hsa-mir-1291
81,hsa-mir-1292
82,hsa-mir-1293
83,hsa-mir-1294
84,hsa-mir-1295a
85,hsa-mir-1295b
86,hsa-mir-1296
87,hsa-mir-1297
88,hsa-mir-1298
89,hsa-mir-1299
90,hsa-mir-1301
91,hsa-mir-1303
92,hsa-mir-1304
93,hsa-mir-1305
94,hsa-mir-1306
95,hsa-mir-1307
96,hsa-mir-130a
97,hsa-mir-130b
98,hsa-mir-132
99,hsa-mir-1322
100,hsa-mir-1323
101,hsa-mir-1324
102,hsa-mir-133b
103,hsa-mir-134
104,hsa-mir-1343
105,hsa-mir-135b
106,hsa-mir-136
107,hsa-mir-138-1
108,hsa-mir-138-2
109,hsa-mir-139
110,hsa-mir-140
111,hsa-mir-141
112,hsa-mir-142
113,hsa-mir-143
114,hsa-mir-144
115,hsa-mir-145
116,hsa-mir-1468
117,hsa-mir-1469
118,hsa-mir-146a
119,hsa-mir-146b
120,hsa-mir-1471
121,hsa-mir-147a
122,hsa-mir-148a
123,hsa-mir-148b
124,hsa-mir-149
125,hsa-mir-150
126,hsa-mir-151a
127,hsa-mir-151b
128,hsa-mir-152
129,hsa-mir-1538
130,hsa-mir-154
131,hsa-mir-155
132,hsa-mir-15a
133,hsa-mir-15b
134,hsa-mir-16-1
135,hsa-mir-16-2
136,hsa-mir-17
137,hsa-mir-181a-2
138,hsa-mir-181b-2
139,hsa-mir-181c
140,hsa-mir-181d
141,hsa-mir-182
142,hsa-mir-1825
143,hsa-mir-1827
144,hsa-mir-183
145,hsa-mir-184
146,hsa-mir-185
147,hsa-mir-186
148,hsa-mir-187
149,hsa-mir-188
150,hsa-mir-18a
151,hsa-mir-18b
152,hsa-mir-1908
153,hsa-mir-1909
154,hsa-mir-190a
155,hsa-mir-191
156,hsa-mir-1910
157,hsa-mir-1914
158,hsa-mir-1915
159,hsa-mir-192
160,hsa-mir-193a
161,hsa-mir-193b
162,hsa-mir-195
163,hsa-mir-196b
164,hsa-mir-197
165,hsa-mir-1973
166,hsa-mir-1976
167,hsa-mir-198
168,hsa-mir-199b
169,hsa-mir-19a
170,hsa-mir-19b-1
171,hsa-mir-19b-2
172,hsa-mir-200a
173,hsa-mir-200b
174,hsa-mir-200c
175,hsa-mir-202
176,hsa-mir-203a
177,hsa-mir-203b
178,hsa-mir-204
179,hsa-mir-205
180,hsa-mir-206
181,hsa-mir-208a
182,hsa-mir-208b
183,hsa-mir-20a
184,hsa-mir-20b
185,hsa-mir-21
186,hsa-mir-210
187,hsa-mir-211
188,hsa-mir-2110
189,hsa-mir-2116
190,hsa-mir-212
191,hsa-mir-214
192,hsa-mir-215
193,hsa-mir-216a
194,hsa-mir-216b
195,hsa-mir-218-1
196,hsa-mir-218-2
197,hsa-mir-22
198,hsa-mir-221
199,hsa-mir-222
200,hsa-mir-223
201,hsa-mir-224
202,hsa-mir-2278
203,hsa-mir-2355
204,hsa-mir-23a
205,hsa-mir-23b
206,hsa-mir-23c
207,hsa-mir-24-1
208,hsa-mir-24-2
209,hsa-mir-25
210,hsa-mir-2682
211,hsa-mir-26a-1
212,hsa-mir-26a-2
213,hsa-mir-26b
214,hsa-mir-27a
215,hsa-mir-27b
216,hsa-mir-28
217,hsa-mir-2861
218,hsa-mir-2909
219,hsa-mir-296
220,hsa-mir-297
221,hsa-mir-298
222,hsa-mir-299
223,hsa-mir-29a
224,hsa-mir-29b-1
225,hsa-mir-29b-2
226,hsa-mir-29c
227,hsa-mir-300
228,hsa-mir-301a
229,hsa-mir-301b
230,hsa-mir-302a
231,hsa-mir-302b
232,hsa-mir-302c
233,hsa-mir-302d
234,hsa-mir-302e
235,hsa-mir-302f
236,hsa-mir-3065
237,hsa-mir-3074
238,hsa-mir-30a
239,hsa-mir-30b
240,hsa-mir-30c-1
241,hsa-mir-30c-2
242,hsa-mir-30d
243,hsa-mir-30e
244,hsa-mir-31
245,hsa-mir-3117
246,hsa-mir-3120
247,hsa-mir-3126
248,hsa-mir-3127
249,hsa-mir-3131
250,hsa-mir-3135b
251,hsa-mir-3138
252,hsa-mir-3142
253,hsa-mir-3144
254,hsa-mir-3148
255,hsa-mir-3149
256,hsa-mir-3151
257,hsa-mir-3157
258,hsa-mir-3161
259,hsa-mir-3162
260,hsa-mir-3163
261,hsa-mir-3171
262,hsa-mir-3175
263,hsa-mir-3176
264,hsa-mir-3177
265,hsa-mir-3178
266,hsa-mir-3182
267,hsa-mir-3185
268,hsa-mir-3186
269,hsa-mir-3189
270,hsa-mir-3195
271,hsa-mir-3196
272,hsa-mir-32
273,hsa-mir-3200
274,hsa-mir-3201
275,hsa-mir-320e
276,hsa-mir-323a
277,hsa-mir-323b
278,hsa-mir-324
279,hsa-mir-325
280,hsa-mir-326
281,hsa-mir-328
282,hsa-mir-330
283,hsa-mir-331
284,hsa-mir-335
285,hsa-mir-337
286,hsa-mir-338
287,hsa-mir-339
288,hsa-mir-33a
289,hsa-mir-33b
290,hsa-mir-340
291,hsa-mir-342
292,hsa-mir-345
293,hsa-mir-346
294,hsa-mir-34a
295,hsa-mir-34b
296,hsa-mir-34c
297,hsa-mir-361
298,hsa-mir-3610
299,hsa-mir-3611
300,hsa-mir-3613
301,hsa-mir-3614
302,hsa-mir-3619
303,hsa-mir-362
304,hsa-mir-3620
305,hsa-mir-3622a
306,hsa-mir-3622b
307,hsa-mir-363
308,hsa-mir-3646
309,hsa-mir-3651
310,hsa-mir-3654
311,hsa-mir-3658
312,hsa-mir-365a
313,hsa-mir-365b
314,hsa-mir-3662
315,hsa-mir-3663
316,hsa-mir-3664
317,hsa-mir-3666
318,hsa-mir-3667
319,hsa-mir-367
320,hsa-mir-3677
321,hsa-mir-3682
322,hsa-mir-3686
323,hsa-mir-369
324,hsa-mir-370
325,hsa-mir-3714
326,hsa-mir-371a
327,hsa-mir-371b
328,hsa-mir-372
329,hsa-mir-373
330,hsa-mir-374a
331,hsa-mir-374b
332,hsa-mir-374c
333,hsa-mir-376a-2
334,hsa-mir-376b
335,hsa-mir-376c
336,hsa-mir-377
337,hsa-mir-378a
338,hsa-mir-378b
339,hsa-mir-378c
340,hsa-mir-378e
341,hsa-mir-378f
342,hsa-mir-378g
343,hsa-mir-378h
344,hsa-mir-378i
345,hsa-mir-379
346,hsa-mir-380
347,hsa-mir-381
348,hsa-mir-382
349,hsa-mir-383
350,hsa-mir-384
351,hsa-mir-3908
352,hsa-mir-3909
353,hsa-mir-3915
354,hsa-mir-3923
355,hsa-mir-3925
356,hsa-mir-3928
357,hsa-mir-3940
358,hsa-mir-3945
359,hsa-mir-3960
360,hsa-mir-3976
361,hsa-mir-409
362,hsa-mir-410
363,hsa-mir-411
364,hsa-mir-412
365,hsa-mir-421
366,hsa-mir-422a
367,hsa-mir-423
368,hsa-mir-424
369,hsa-mir-425
370,hsa-mir-4257
371,hsa-mir-4258
372,hsa-mir-4262
373,hsa-mir-4268
374,hsa-mir-4270
375,hsa-mir-4271
376,hsa-mir-4279
377,hsa-mir-4281
378,hsa-mir-4282
379,hsa-mir-4284
380,hsa-mir-4286
381,hsa-mir-429
382,hsa-mir-4290
383,hsa-mir-4291
384,hsa-mir-4293
385,hsa-mir-4294
386,hsa-mir-4295
387,hsa-mir-4298
388,hsa-mir-4301
389,hsa-mir-4302
390,hsa-mir-4306
391,hsa-mir-431
392,hsa-mir-4310
393,hsa-mir-4317
394,hsa-mir-4319
395,hsa-mir-432
396,hsa-mir-4324
397,hsa-mir-4326
398,hsa-mir-433
399,hsa-mir-4423
400,hsa-mir-4429
401,hsa-mir-4443
402,hsa-mir-4446
403,hsa-mir-4447
404,hsa-mir-4448
405,hsa-mir-4449
406,hsa-mir-4454
407,hsa-mir-4455
408,hsa-mir-4458
409,hsa-mir-4463
410,hsa-mir-4466
411,hsa-mir-4467
412,hsa-mir-4469
413,hsa-mir-4476
414,hsa-mir-4478
415,hsa-mir-448
416,hsa-mir-4480
417,hsa-mir-4487
418,hsa-mir-4488
419,hsa-mir-4489
420,hsa-mir-4490
421,hsa-mir-4496
422,hsa-mir-449a
423,hsa-mir-449b
424,hsa-mir-449c
425,hsa-mir-4500
426,hsa-mir-4505
427,hsa-mir-4508
428,hsa-mir-450a-1
429,hsa-mir-450a-2
430,hsa-mir-450b
431,hsa-mir-4511
432,hsa-mir-4513
433,hsa-mir-4516
434,hsa-mir-4518
435,hsa-mir-451a
436,hsa-mir-451b
437,hsa-mir-452
438,hsa-mir-4521
439,hsa-mir-4530
440,hsa-mir-4534
441,hsa-mir-454
442,hsa-mir-455
443,hsa-mir-4633
444,hsa-mir-4634
445,hsa-mir-4639
446,hsa-mir-4644
447,hsa-mir-4649
448,hsa-mir-466
449,hsa-mir-4661
450,hsa-mir-4666a
451,hsa-mir-4672
452,hsa-mir-4687
453,hsa-mir-4695
454,hsa-mir-4697
455,hsa-mir-4701
456,hsa-mir-4706
457,hsa-mir-4709
458,hsa-mir-4717
459,hsa-mir-4721
460,hsa-mir-4723
461,hsa-mir-4728
462,hsa-mir-4731
463,hsa-mir-4732
464,hsa-mir-4736
465,hsa-mir-4739
466,hsa-mir-4746
467,hsa-mir-4753
468,hsa-mir-4758
469,hsa-mir-4764
470,hsa-mir-4772
471,hsa-mir-4775
472,hsa-mir-4778
473,hsa-mir-4782
474,hsa-mir-4793
475,hsa-mir-483
476,hsa-mir-484
477,hsa-mir-485
478,hsa-mir-487a
479,hsa-mir-487b
480,hsa-mir-488
481,hsa-mir-489
482,hsa-mir-490
483,hsa-mir-491
484,hsa-mir-492
485,hsa-mir-493
486,hsa-mir-494
487,hsa-mir-495
488,hsa-mir-496
489,hsa-mir-497
490,hsa-mir-499a
491,hsa-mir-499b
492,hsa-mir-5003
493,hsa-mir-5004
494,hsa-mir-500a
495,hsa-mir-500b
496,hsa-mir-501
497,hsa-mir-5010
498,hsa-mir-502
499,hsa-mir-503
500,hsa-mir-504
501,hsa-mir-505
502,hsa-mir-506
503,hsa-mir-507
504,hsa-mir-508
505,hsa-mir-509-3
506,hsa-mir-5091
507,hsa-mir-510
508,hsa-mir-5100
509,hsa-mir-511
510,hsa-mir-513b
511,hsa-mir-513c
512,hsa-mir-514b
513,hsa-mir-517a
514,hsa-mir-517b
515,hsa-mir-517c
516,hsa-mir-5189
517,hsa-mir-518b
518,hsa-mir-518c
519,hsa-mir-518d
520,hsa-mir-518e
521,hsa-mir-518f
522,hsa-mir-5193
523,hsa-mir-519b
524,hsa-mir-519c
525,hsa-mir-519d
526,hsa-mir-519e
527,hsa-mir-520a
528,hsa-mir-520c
529,hsa-mir-520d
530,hsa-mir-520f
531,hsa-mir-520g
532,hsa-mir-520h
533,hsa-mir-522
534,hsa-mir-523
535,hsa-mir-524
536,hsa-mir-525
537,hsa-mir-526b
538,hsa-mir-527
539,hsa-mir-532
540,hsa-mir-539
541,hsa-mir-541
542,hsa-mir-542
543,hsa-mir-543
544,hsa-mir-544a
545,hsa-mir-544b
546,hsa-mir-545
547,hsa-mir-548ac
548,hsa-mir-548an
549,hsa-mir-548b
550,hsa-mir-548c
551,hsa-mir-548j
552,hsa-mir-548k
553,hsa-mir-548l
554,hsa-mir-548p
555,hsa-mir-548t
556,hsa-mir-550a-3
557,hsa-mir-550b-2
558,hsa-mir-551a
559,hsa-mir-551b
560,hsa-mir-552
561,hsa-mir-555
562,hsa-mir-556
563,hsa-mir-557
564,hsa-mir-558
565,hsa-mir-5582
566,hsa-mir-5586
567,hsa-mir-5590
568,hsa-mir-561
569,hsa-mir-562
570,hsa-mir-564
571,hsa-mir-567
572,hsa-mir-568
573,hsa-mir-569
574,hsa-mir-5699
575,hsa-mir-570
576,hsa-mir-571
577,hsa-mir-572
578,hsa-mir-573
579,hsa-mir-574
580,hsa-mir-575
581,hsa-mir-576
582,hsa-mir-577
583,hsa-mir-578
584,hsa-mir-579
585,hsa-mir-581
586,hsa-mir-582
587,hsa-mir-583
588,hsa-mir-584
589,hsa-mir-585
590,hsa-mir-586
591,hsa-mir-587
592,hsa-mir-589
593,hsa-mir-590
594,hsa-mir-591
595,hsa-mir-592
596,hsa-mir-593
597,hsa-mir-595
598,hsa-mir-596
599,hsa-mir-597
600,hsa-mir-598
601,hsa-mir-599
602,hsa-mir-600
603,hsa-mir-601
604,hsa-mir-602
605,hsa-mir-603
606,hsa-mir-604
607,hsa-mir-605
608,hsa-mir-606
609,hsa-mir-6068
610,hsa-mir-6069
611,hsa-mir-6075
612,hsa-mir-608
613,hsa-mir-6086
614,hsa-mir-6088
615,hsa-mir-610
616,hsa-mir-611
617,hsa-mir-612
618,hsa-mir-6124
619,hsa-mir-6126
620,hsa-mir-613
621,hsa-mir-6133
622,hsa-mir-614
623,hsa-mir-615
624,hsa-mir-616
625,hsa-mir-617
626,hsa-mir-618
627,hsa-mir-619
628,hsa-mir-620
629,hsa-mir-621
630,hsa-mir-622
631,hsa-mir-624
632,hsa-mir-625
633,hsa-mir-626
634,hsa-mir-627
635,hsa-mir-628
636,hsa-mir-629
637,hsa-mir-630
638,hsa-mir-631
639,hsa-mir-632
640,hsa-mir-633
641,hsa-mir-634
642,hsa-mir-635
643,hsa-mir-636
644,hsa-mir-637
645,hsa-mir-638
646,hsa-mir-639
647,hsa-mir-640
648,hsa-mir-641
649,hsa-mir-642a
650,hsa-mir-642b
651,hsa-mir-643
652,hsa-mir-644a
653,hsa-mir-645
654,hsa-mir-646
655,hsa-mir-647
656,hsa-mir-648
657,hsa-mir-649
658,hsa-mir-650
659,hsa-mir-6508
660,hsa-mir-651
661,hsa-mir-652
662,hsa-mir-654
663,hsa-mir-655
664,hsa-mir-656
665,hsa-mir-657
666,hsa-mir-658
667,hsa-mir-659
668,hsa-mir-660
669,hsa-mir-661
670,hsa-mir-662
671,hsa-mir-663a
672,hsa-mir-663b
673,hsa-mir-664a
674,hsa-mir-664b
675,hsa-mir-665
676,hsa-mir-668
677,hsa-mir-670
678,hsa-mir-671
679,hsa-mir-6720
680,hsa-mir-6721
681,hsa-mir-6729
682,hsa-mir-675
683,hsa-mir-676
684,hsa-mir-6780b
685,hsa-mir-6798
686,hsa-mir-6799
687,hsa-mir-6826
688,hsa-mir-6831
689,hsa-mir-6836
690,hsa-mir-6838
691,hsa-mir-6852
692,hsa-mir-6853
693,hsa-mir-6861
694,hsa-mir-6867
695,hsa-mir-6869
696,hsa-mir-6873
697,hsa-mir-6875
698,hsa-mir-6880
699,hsa-mir-6886
700,hsa-mir-7-1
701,hsa-mir-7-2
702,hsa-mir-708
703,hsa-mir-7107
704,hsa-mir-711
705,hsa-mir-7161
706,hsa-mir-718
707,hsa-mir-744
708,hsa-mir-758
709,hsa-mir-760
710,hsa-mir-761
711,hsa-mir-762
712,hsa-mir-764
713,hsa-mir-765
714,hsa-mir-766
715,hsa-mir-767
716,hsa-mir-769
717,hsa-mir-770
718,hsa-mir-7702
719,hsa-mir-7706
720,hsa-mir-7847
721,hsa-mir-802
722,hsa-mir-8084
723,hsa-mir-873
724,hsa-mir-874
725,hsa-mir-875
726,hsa-mir-876
727,hsa-mir-877
728,hsa-mir-885
729,hsa-mir-888
730,hsa-mir-889
731,hsa-mir-891a
732,hsa-mir-892a
733,hsa-mir-892b
734,hsa-mir-920
735,hsa-mir-921
736,hsa-mir-922
737,hsa-mir-92a-1
738,hsa-mir-92a-2
739,hsa-mir-92b
740,hsa-mir-93
741,hsa-mir-933
742,hsa-mir-934
743,hsa-mir-935
744,hsa-mir-937
745,hsa-mir-938
746,hsa-mir-939
747,hsa-mir-940
748,hsa-mir-942
749,hsa-mir-943
750,hsa-mir-944
751,hsa-mir-95
752,hsa-mir-9500
753,hsa-mir-96
754,hsa-mir-98
755,hsa-mir-99a
756,hsa-mir-99b
